pair_id,heading_id,scene_1,place_1,scene_2,place_2,same_heading,same_place
57,square-north,scene_0060,yellow-wooden-lamp-west,scene_1841,red-carpeted-painting-south,True,False
58,rectangular-west,scene_1759,yellow-wooden-lamp-east,scene_1750,blue-wooden-lamp-north,True,False
59,square-north,scene_0344,yellow-wooden-lamp-east,scene_0390,blue-wooden-chair-south,True,False
60,circular-south,scene_1089,yellow-carpeted-chair-east,scene_1333,blue-tiled-lamp-east,True,False
61,circular-north,scene_0816,yellow-wooden-lamp-south,scene_0297,blue-carpeted-table-south,True,False
62,rectangular-north,scene_1680,blue-wooden-lamp-east,scene_1835,yellow-wooden-table-east,True,False
63,square-south,scene_1245,blue-tiled-painting-west,scene_0420,yellow-tiled-lamp-east,True,False
64,square-east,scene_0166,yellow-tiled-chair-south,scene_0648,green-carpeted-lamp-south,True,False
65,circular-west,scene_0995,red-carpeted-lamp-east,scene_0652,red-carpeted-lamp-north,True,False
66,rectangular-north,scene_1510,blue-carpeted-chair-west,scene_1687,yellow-wooden-lamp-south,True,False
67,square-south,scene_1943,red-carpeted-chair-north,scene_0320,yellow-tiled-lamp-east,True,False
68,circular-east,scene_0712,red-carpeted-table-north,scene_0398,yellow-tiled-table-south,True,False
69,circular-west,scene_0006,green-carpeted-lamp-north,scene_0356,blue-carpeted-lamp-north,True,False
70,rectangular-east,scene_1934,yellow-carpeted-table-south,scene_1772,blue-tiled-lamp-west,True,False
71,rectangular-east,scene_1416,red-wooden-chair-south,scene_0505,green-wooden-table-north,True,False
72,rectangular-south,scene_0810,green-wooden-table-east,scene_1286,green-wooden-painting-east,True,False
73,square-north,scene_0727,green-tiled-painting-west,scene_1027,green-carpeted-chair-west,True,False
74,square-west,scene_0276,green-tiled-lamp-east,scene_0129,blue-wooden-table-east,True,False
75,rectangular-east,scene_1590,yellow-wooden-chair-north,scene_1876,red-carpeted-lamp-north,True,False
76,rectangular-north,scene_1630,red-wooden-lamp-east,scene_1802,blue-wooden-chair-west,True,False
77,square-north,scene_0413,yellow-tiled-chair-east,scene_0567,blue-wooden-lamp-east,True,False
78,rectangular-south,scene_1222,green-tiled-painting-east,scene_1558,red-tiled-table-west,True,False
79,rectangular-east,scene_1969,blue-tiled-chair-south,scene_1422,blue-carpeted-painting-south,True,False
80,square-east,scene_1415,red-tiled-table-west,scene_1860,red-wooden-lamp-north,True,False
81,square-east,scene_1449,red-tiled-lamp-north,scene_0755,green-carpeted-lamp-south,True,False
82,square-south,scene_1719,red-wooden-lamp-east,scene_1792,red-tiled-lamp-north,True,False
83,square-south,scene_0957,green-carpeted-painting-north,scene_0920,blue-wooden-table-west,True,False
84,circular-west,scene_0245,yellow-wooden-table-south,scene_1023,red-carpeted-lamp-north,True,False
85,circular-north,scene_0665,green-tiled-table-east,scene_0220,blue-tiled-lamp-west,True,False
86,square-north,scene_1825,red-tiled-chair-south,scene_0609,blue-carpeted-chair-east,True,False
87,circular-south,scene_0470,green-tiled-table-west,scene_0148,red-wooden-chair-west,True,False
88,circular-north,scene_1271,green-tiled-chair-west,scene_1186,green-wooden-chair-south,True,False
89,square-west,scene_0052,blue-tiled-lamp-north,scene_0049,yellow-carpeted-lamp-east,True,False
90,circular-west,scene_0891,yellow-carpeted-table-north,scene_0681,green-carpeted-painting-south,True,False
91,rectangular-east,scene_1842,red-carpeted-chair-north,scene_1162,green-tiled-chair-west,True,False
92,circular-south,scene_1043,red-tiled-table-north,scene_0127,blue-wooden-lamp-west,True,False
93,rectangular-east,scene_1408,yellow-wooden-chair-north,scene_1793,yellow-wooden-chair-north,True,True
94,square-north,scene_0225,green-wooden-chair-south,scene_0397,yellow-tiled-chair-west,True,False
95,circular-north,scene_0220,blue-tiled-lamp-west,scene_0922,green-wooden-table-south,True,False
96,circular-south,scene_1193,green-tiled-painting-west,scene_1147,blue-tiled-painting-north,True,False
97,square-east,scene_1028,green-carpeted-chair-north,scene_0828,yellow-tiled-chair-south,True,False
98,square-north,scene_1031,blue-wooden-painting-south,scene_0808,yellow-tiled-painting-south,True,False
99,square-south,scene_1137,green-wooden-table-north,scene_1978,red-carpeted-table-north,True,False
